[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | [initial_access      ] T1190-000    7-6                                 docker       n_triples=  46 -> /csse/research/contructive-learning/CAM-LDS/sequences/initial_access/T1190-000/sequence_7-6_docker-log.json
[9t][template][main.py] | [initial_access      ] T1566-004    6_screensharing_binary-39           videoserver  n_triples=  36 -> /csse/research/contructive-learning/CAM-LDS/sequences/initial_access/T1566-004/sequence_6_screensharing_binary-39_videoserver.json
[9t][template][main.py] | [initial_access      ] T1566-004    6_screensharing_binary-43           client       n_triples=  37 -> /csse/research/contructive-learning/CAM-LDS/sequences/initial_access/T1566-004/sequence_6_screensharing_binary-43_client.json
[9t][template][main.py] | [initial_access      ] T1566-004    6_screensharing_binary-44           videoserver  n_triples=  12 -> /csse/research/contructive-learning/CAM-LDS/sequences/initial_access/T1566-004/sequence_6_screensharing_binary-44_videoserver.json
[9t][template][main.py] | [lateral_movement    ] T1021-000    2_rootkit-22                        videoserver  n_triples=  80 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1021-000/sequence_2_rootkit-22_videoserver.json
[9t][template][main.py] | [lateral_movement    ] T1021-004    2_cron-1                            videoserver  n_triples=  80 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1021-004/sequence_2_cron-1_videoserver.json
[9t][template][main.py] | [lateral_movement    ] T1021-005    3_vnc_apt-43                        linuxshare   n_triples= 137 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1021-005/sequence_3_vnc_apt-43_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1021-005    3_vnc_healthcheck-55                linuxshare   n_triples= 264 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1021-005/sequence_3_vnc_healthcheck-55_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1021-005    3_vnc_puppet-58                     linuxshare   n_triples= 252 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1021-005/sequence_3_vnc_puppet-58_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_ssh_apt-17                        reposerver   n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1072-000/sequence_3_ssh_apt-17_reposerver.json
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_ssh_apt-18                        linuxshare   n_triples= 736 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1072-000/sequence_3_ssh_apt-18_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_ssh_puppet-40                     linuxshare   n_triples= 148 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1072-000/sequence_3_ssh_puppet-40_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_vnc_apt-54                        linuxshare   n_triples= 600 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1072-000/sequence_3_vnc_apt-54_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_vnc_puppet-60                     linuxshare   n_triples=  91 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1072-000/sequence_3_vnc_puppet-60_linuxshare.json
[9t][template][main.py] | [lateral_movement    ] T1080-000    3_ssh_healthcheck-34                reposerver   n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1080-000/sequence_3_ssh_healthcheck-34_reposerver.json
[9t][template][main.py] | [lateral_movement    ] T1210-000    7-10                                docker       n_triples= 256 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1210-000/sequence_7-10_docker.json
[9t][template][main.py] | [lateral_movement    ] T1550-001    5-3                                 videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/lateral_movement/T1550-001/sequence_5-3_videoserver.json
[9t][template][main.py] | [persistence         ] T1053-000    1_cron_localaccount-32              videoserver  n_triples=  72 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-000/sequence_1_cron_localaccount-32_videoserver.json
[9t][template][main.py] | [persistence         ] T1053-003    3_ssh_apt-16                        reposerver   n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-003/sequence_3_ssh_apt-16_reposerver.json
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_binary-20                   client       n_triples= 150 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-003/sequence_6_macro_binary-20_client.json
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_binary-21                   client       n_triples=  15 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-003/sequence_6_macro_binary-21_client.json
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_binary-22                   client       n_triples=  18 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-003/sequence_6_macro_binary-22_client.json
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_cron-24                     client       n_triples=  15 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-003/sequence_6_macro_cron-24_client.json
[9t][template][main.py] | [persistence         ] T1053-003    7-10                                docker       n_triples= 256 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1053-003/sequence_7-10_docker.json
[9t][template][main.py] | [persistence         ] T1078-002    3_ssh_apt-1                         reposerver   n_triples= 852 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-002/sequence_3_ssh_apt-1_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-002    3_ssh_apt-2                         reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-002/sequence_3_ssh_apt-2_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-002    7-3                                 docker       n_triples= 386 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-002/sequence_7-3_docker.json
[9t][template][main.py] | [persistence         ] T1078-003    1_validaccount_localaccount-55      videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_1_validaccount_localaccount-55_videoserver.json
[9t][template][main.py] | [persistence         ] T1078-003    1_validaccount_localaccount-56      videoserver  n_triples=  93 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_1_validaccount_localaccount-56_videoserver.json
[9t][template][main.py] | [persistence         ] T1078-003    3_ssh_apt-4                         reposerver   n_triples=  48 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_3_ssh_apt-4_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    3_ssh_apt-5                         reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_3_ssh_apt-5_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    3_ssh_puppet-37                     reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_3_ssh_puppet-37_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    4-19                                reposerver   n_triples= 205 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-19_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    4-20                                linuxshare   n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-20_linuxshare.json
[9t][template][main.py] | [persistence         ] T1078-003    4-21                                linuxshare   n_triples=  80 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-21_linuxshare.json
[9t][template][main.py] | [persistence         ] T1078-003    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-3_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    4-4                                 reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-4_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    4-5                                 reposerver   n_triples=  81 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-5_reposerver.json
[9t][template][main.py] | [persistence         ] T1078-003    4-6                                 linuxshare   n_triples=  42 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1078-003/sequence_4-6_linuxshare.json
[9t][template][main.py] | [persistence         ] T1098-004    1_pwnkit_sshkey-43                  videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1098-004/sequence_1_pwnkit_sshkey-43_videoserver.json
[9t][template][main.py] | [persistence         ] T1098-004    1_pwnkit_sshkey-44                  videoserver  n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1098-004/sequence_1_pwnkit_sshkey-44_videoserver.json
[9t][template][main.py] | [persistence         ] T1133-000    3_ssh_apt-1                         reposerver   n_triples= 852 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1133-000/sequence_3_ssh_apt-1_reposerver.json
[9t][template][main.py] | [persistence         ] T1133-000    7-3                                 docker       n_triples= 386 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1133-000/sequence_7-3_docker.json
[9t][template][main.py] | [persistence         ] T1136-001    1_pwnkit_localaccount-38            videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1136-001/sequence_1_pwnkit_localaccount-38_videoserver.json
[9t][template][main.py] | [persistence         ] T1136-001    1_pwnkit_localaccount-39            videoserver  n_triples=  30 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1136-001/sequence_1_pwnkit_localaccount-39_videoserver.json
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-26                         client       n_triples=2841 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1176-000/sequence_6_plugin-26_client.json
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-28                         client       n_triples=3712 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1176-000/sequence_6_plugin-28_client.json
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-29                         client       n_triples=  16 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1176-000/sequence_6_plugin-29_client.json
[9t][template][main.py] | [persistence         ] T1176-000    6_plugin-30                         client       n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1176-000/sequence_6_plugin-30_client.json
[9t][template][main.py] | [persistence         ] T1205-001    4-16                                inetfw       n_triples=  35 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1205-001/sequence_4-16_inetfw.json
[9t][template][main.py] | [persistence         ] T1205-001    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1205-001/sequence_4-3_reposerver.json
[9t][template][main.py] | [persistence         ] T1205-001    4-9                                 inetfw       n_triples=  29 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1205-001/sequence_4-9_inetfw.json
[9t][template][main.py] | [persistence         ] T1525-000    7-10                                docker       n_triples= 256 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1525-000/sequence_7-10_docker.json
[9t][template][main.py] | [persistence         ] T1543-002    2_rootkit-26                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_2_rootkit-26_videoserver.json
[9t][template][main.py] | [persistence         ] T1543-002    2_rootkit-28                        videoserver  n_triples=  28 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_2_rootkit-28_videoserver.json
[9t][template][main.py] | [persistence         ] T1543-002    2_rootkit-29                        videoserver  n_triples= 197 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_2_rootkit-29_videoserver.json
[9t][template][main.py] | [persistence         ] T1543-002    4-12                                inetfw       n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_4-12_inetfw.json
[9t][template][main.py] | [persistence         ] T1543-002    4-13                                linuxshare   n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_4-13_linuxshare.json
[9t][template][main.py] | [persistence         ] T1543-002    4-14                                inetfw       n_triples=  43 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_4-14_inetfw.json
[9t][template][main.py] | [persistence         ] T1543-002    4-15                                inetfw       n_triples=  22 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1543-002/sequence_4-15_inetfw.json
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-48     videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1546-000/sequence_1_racecondition_localaccount-48_videoserver.json
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-49     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1546-000/sequence_1_racecondition_localaccount-49_videoserver.json
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-50     videoserver  n_triples=  28 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1546-000/sequence_1_racecondition_localaccount-50_videoserver.json
[9t][template][main.py] | [persistence         ] T1546-000    1_racecondition_localaccount-52     inetfw       n_triples=  10 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1546-000/sequence_1_racecondition_localaccount-52_inetfw.json
[9t][template][main.py] | [persistence         ] T1546-000    6_macro_binary-12                   client       n_triples=  23 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1546-000/sequence_6_macro_binary-12_client.json
[9t][template][main.py] | [persistence         ] T1547-000    1_autostart_localaccount-15         videoserver  n_triples= 198 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1547-000/sequence_1_autostart_localaccount-15_videoserver.json
[9t][template][main.py] | [persistence         ] T1547-000    1_autostart_localaccount-16         videoserver  n_triples= 275 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1547-000/sequence_1_autostart_localaccount-16_videoserver.json
[9t][template][main.py] | [persistence         ] T1547-000    2_cron-4                            videoserver  n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1547-000/sequence_2_cron-4_videoserver.json
[9t][template][main.py] | [persistence         ] T1556-003    1_cron_pam-29                       videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1556-003/sequence_1_cron_pam-29_videoserver.json
[9t][template][main.py] | [persistence         ] T1556-003    1_pwnkit_pam-41                     videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1556-003/sequence_1_pwnkit_pam-41_videoserver.json
[9t][template][main.py] | [persistence         ] T1556-003    1_pwnkit_pam-42                     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/persistence/T1556-003/sequence_1_pwnkit_pam-42_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1053-000    1_cron_localaccount-32              videoserver  n_triples=  72 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-000/sequence_1_cron_localaccount-32_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1053-003    3_ssh_apt-16                        reposerver   n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-003/sequence_3_ssh_apt-16_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_binary-20                   client       n_triples= 150 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-003/sequence_6_macro_binary-20_client.json
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_binary-21                   client       n_triples=  15 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-003/sequence_6_macro_binary-21_client.json
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_binary-22                   client       n_triples=  18 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-003/sequence_6_macro_binary-22_client.json
[9t][template][main.py] | [privilege_escalation] T1053-003    6_macro_cron-24                     client       n_triples=  15 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-003/sequence_6_macro_cron-24_client.json
[9t][template][main.py] | [privilege_escalation] T1053-003    7-10                                docker       n_triples= 256 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1053-003/sequence_7-10_docker.json
[9t][template][main.py] | [privilege_escalation] T1068-000    1_pwnkit_localaccount-36            videoserver  n_triples=  13 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1068-000/sequence_1_pwnkit_localaccount-36_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1078-002    3_ssh_apt-1                         reposerver   n_triples= 852 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-002/sequence_3_ssh_apt-1_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-002    3_ssh_apt-2                         reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-002/sequence_3_ssh_apt-2_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-002    7-3                                 docker       n_triples= 386 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-002/sequence_7-3_docker.json
[9t][template][main.py] | [privilege_escalation] T1078-003    1_validaccount_localaccount-55      videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_1_validaccount_localaccount-55_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    1_validaccount_localaccount-56      videoserver  n_triples=  93 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_1_validaccount_localaccount-56_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    3_ssh_apt-4                         reposerver   n_triples=  48 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_3_ssh_apt-4_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    3_ssh_apt-5                         reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_3_ssh_apt-5_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    3_ssh_puppet-37                     reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_3_ssh_puppet-37_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-19                                reposerver   n_triples= 205 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-19_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-20                                linuxshare   n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-20_linuxshare.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-21                                linuxshare   n_triples=  80 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-21_linuxshare.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-3_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-4                                 reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-4_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-5                                 reposerver   n_triples=  81 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-5_reposerver.json
[9t][template][main.py] | [privilege_escalation] T1078-003    4-6                                 linuxshare   n_triples=  42 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1078-003/sequence_4-6_linuxshare.json
[9t][template][main.py] | [privilege_escalation] T1098-004    1_cron_sshkey-30                    videoserver  n_triples=  16 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1098-004/sequence_1_cron_sshkey-30_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1098-004    1_pwnkit_sshkey-43                  videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1098-004/sequence_1_pwnkit_sshkey-43_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1098-004    1_pwnkit_sshkey-44                  videoserver  n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1098-004/sequence_1_pwnkit_sshkey-44_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1543-002    2_rootkit-26                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_2_rootkit-26_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1543-002    2_rootkit-28                        videoserver  n_triples=  28 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_2_rootkit-28_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1543-002    2_rootkit-29                        videoserver  n_triples= 197 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_2_rootkit-29_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1543-002    4-12                                inetfw       n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_4-12_inetfw.json
[9t][template][main.py] | [privilege_escalation] T1543-002    4-13                                linuxshare   n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_4-13_linuxshare.json
[9t][template][main.py] | [privilege_escalation] T1543-002    4-14                                inetfw       n_triples=  43 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_4-14_inetfw.json
[9t][template][main.py] | [privilege_escalation] T1543-002    4-15                                inetfw       n_triples=  22 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1543-002/sequence_4-15_inetfw.json
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-48     videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1546-000/sequence_1_racecondition_localaccount-48_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-49     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1546-000/sequence_1_racecondition_localaccount-49_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-50     videoserver  n_triples=  28 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1546-000/sequence_1_racecondition_localaccount-50_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1546-000    1_racecondition_localaccount-52     inetfw       n_triples=  10 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1546-000/sequence_1_racecondition_localaccount-52_inetfw.json
[9t][template][main.py] | [privilege_escalation] T1546-000    6_macro_binary-12                   client       n_triples=  23 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1546-000/sequence_6_macro_binary-12_client.json
[9t][template][main.py] | [privilege_escalation] T1547-000    1_autostart_localaccount-15         videoserver  n_triples= 198 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1547-000/sequence_1_autostart_localaccount-15_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1547-000    1_autostart_localaccount-16         videoserver  n_triples= 275 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1547-000/sequence_1_autostart_localaccount-16_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1547-000    2_cron-4                            videoserver  n_triples=   5 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1547-000/sequence_2_cron-4_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_localaccount-53              videoserver  n_triples=  14 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_1_sudo_localaccount-53_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_localaccount-54              videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_1_sudo_localaccount-54_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_pam-53                       videoserver  n_triples=  14 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_1_sudo_pam-53_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_pam-54                       videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_1_sudo_pam-54_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_sshkey-53                    videoserver  n_triples=  14 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_1_sudo_sshkey-53_videoserver.json
[9t][template][main.py] | [privilege_escalation] T1548-003    1_sudo_sshkey-54                    inetfw       n_triples=   6 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_1_sudo_sshkey-54_inetfw.json
[9t][template][main.py] | [privilege_escalation] T1548-003    4-7                                 inetfw       n_triples=   6 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_4-7_inetfw.json
[9t][template][main.py] | [privilege_escalation] T1548-003    4-8                                 inetfw       n_triples=  34 -> /csse/research/contructive-learning/CAM-LDS/sequences/privilege_escalation/T1548-003/sequence_4-8_inetfw.json
[9t][template][main.py] | [stealth             ] T1014-000    2_rootkit-27                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1014-000/sequence_2_rootkit-27_videoserver.json
[9t][template][main.py] | [stealth             ] T1036-005    3_ssh_apt-11                        reposerver   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1036-005/sequence_3_ssh_apt-11_reposerver.json
